Date,Store_ID,lat_lon,highest_temperature,precipitation_percent,precipitation_mm,weather_code
2026-06-02,SJ,37.3382:-121.8863,79.7,0,0.0,3
2026-06-03,SJ,37.3382:-121.8863,82.0,0,0.0,3
2026-06-04,SJ,37.3382:-121.8863,80.6,0,0.0,3
2026-06-05,SJ,37.3382:-121.8863,85.4,0,0.0,0
2026-06-06,SJ,37.3382:-121.8863,73.1,0,0.0,3
2026-06-07,SJ,37.3382:-121.8863,78.5,0,0.0,3
2026-06-08,SJ,37.3382:-121.8863,75.7,0,0.3,51
2026-06-09,SJ,37.3382:-121.8863,77.5,0,0.0,3
2026-06-10,SJ,37.3382:-121.8863,91.3,0,0.0,1
2026-06-11,SJ,37.3382:-121.8863,98.4,0,0.0,0
2026-06-12,SJ,37.3382:-121.8863,91.5,0,0.0,0
2026-06-13,SJ,37.3382:-121.8863,88.4,0,0.0,3
2026-06-14,SJ,37.3382:-121.8863,82.9,0,0.0,3
2026-06-15,SJ,37.3382:-121.8863,81.1,0,0.3,51
2026-06-16,SJ,37.3382:-121.8863,79.0,0,0.0,2
2026-06-17,SJ,37.3382:-121.8863,86.8,0,0.0,2
2026-06-18,SJ,37.3382:-121.8863,84.0,0,0.0,3
2026-06-19,SJ,37.3382:-121.8863,80.6,0,0.0,3
2026-06-20,SJ,37.3382:-121.8863,78.6,0,0.0,3
2026-06-21,SJ,37.3382:-121.8863,79.5,0,0.0,3
2026-06-22,SJ,37.3382:-121.8863,76.0,0,0.1,51
2026-06-23,SJ,37.3382:-121.8863,77.5,0,0.1,51
2026-06-24,SJ,37.3382:-121.8863,78.9,0,0.0,3
2026-06-25,SJ,37.3382:-121.8863,79.3,0,0.0,3
2026-06-26,SJ,37.3382:-121.8863,78.4,0,0.0,3
2026-06-27,SJ,37.3382:-121.8863,73.1,0,1.0,51
2026-06-28,SJ,37.3382:-121.8863,82.8,0,0.0,1
2026-06-29,SJ,37.3382:-121.8863,84.8,0,0.0,2
2026-06-30,SJ,37.3382:-121.8863,86.1,0,0.0,0
